filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
Q01_false.png,416687,"{}",5,0,"{""name"":""rect"",""x"":718,""y"":72,""width"":486,""height"":340}","{""region type"":""image""}"
Q01_false.png,416687,"{}",5,1,"{""name"":""rect"",""x"":245,""y"":417,""width"":543,""height"":72}","{""region type"":""headline""}"
Q01_false.png,416687,"{}",5,2,"{""name"":""rect"",""x"":243,""y"":498,""width"":414,""height"":65}","{""region type"":""subheading""}"
Q01_false.png,416687,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":572,""width"":1404,""height"":99}","{""region type"":""text""}"
Q01_false.png,416687,"{}",5,4,"{""name"":""rect"",""x"":238,""y"":680,""width"":345,""height"":77}","{""region type"":""source""}"
Q01_true.png,434864,"{}",5,0,"{""name"":""rect"",""x"":718,""y"":83,""width"":484,""height"":327}","{""region type"":""image""}"
Q01_true.png,434864,"{}",5,1,"{""name"":""rect"",""x"":245,""y"":416,""width"":525,""height"":76}","{""region type"":""headline""}"
Q01_true.png,434864,"{}",5,2,"{""name"":""rect"",""x"":243,""y"":498,""width"":387,""height"":59}","{""region type"":""subheading""}"
Q01_true.png,434864,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":572,""width"":1434,""height"":140}","{""region type"":""text""}"
Q01_true.png,434864,"{}",5,4,"{""name"":""rect"",""x"":239,""y"":727,""width"":345,""height"":83}","{""region type"":""source""}"
Q02_false.png,581587,"{}",5,0,"{""name"":""rect"",""x"":407,""y"":79,""width"":1107,""height"":326}","{""region type"":""image""}"
Q02_false.png,581587,"{}",5,1,"{""name"":""rect"",""x"":238,""y"":412,""width"":491,""height"":77}","{""region type"":""headline""}"
Q02_false.png,581587,"{}",5,2,"{""name"":""rect"",""x"":235,""y"":500,""width"":981,""height"":65}","{""region type"":""subheading""}"
Q02_false.png,581587,"{}",5,3,"{""name"":""rect"",""x"":238,""y"":576,""width"":1438,""height"":94}","{""region type"":""text""}"
Q02_false.png,581587,"{}",5,4,"{""name"":""rect"",""x"":236,""y"":678,""width"":203,""height"":83}","{""region type"":""source""}"
Q02_true.png,570781,"{}",5,0,"{""name"":""rect"",""x"":410,""y"":79,""width"":1103,""height"":331}","{""region type"":""image""}"
Q02_true.png,570781,"{}",5,1,"{""name"":""rect"",""x"":236,""y"":419,""width"":495,""height"":68}","{""region type"":""headline""}"
Q02_true.png,570781,"{}",5,2,"{""name"":""rect"",""x"":238,""y"":498,""width"":554,""height"":63}","{""region type"":""subheading""}"
Q02_true.png,570781,"{}",5,3,"{""name"":""rect"",""x"":234,""y"":576,""width"":1362,""height"":92}","{""region type"":""text""}"
Q02_true.png,570781,"{}",5,4,"{""name"":""rect"",""x"":232,""y"":680,""width"":209,""height"":79}","{""region type"":""source""}"
Q03_false.png,299366,"{}",5,0,"{""name"":""rect"",""x"":772,""y"":77,""width"":378,""height"":342}","{""region type"":""image""}"
Q03_false.png,299366,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":417,""width"":191,""height"":68}","{""region type"":""headline""}"
Q03_false.png,299366,"{}",5,2,"{""name"":""rect"",""x"":247,""y"":493,""width"":1022,""height"":63}","{""region type"":""subheading""}"
Q03_false.png,299366,"{}",5,3,"{""name"":""rect"",""x"":247,""y"":570,""width"":1425,""height"":142}","{""region type"":""text""}"
Q03_false.png,299366,"{}",5,4,"{""name"":""rect"",""x"":247,""y"":721,""width"":290,""height"":86}","{""region type"":""source""}"
Q03_true.png,461728,"{}",5,0,"{""name"":""rect"",""x"":669,""y"":83,""width"":581,""height"":327}","{""region type"":""image""}"
Q03_true.png,461728,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":417,""width"":176,""height"":67}","{""region type"":""headline""}"
Q03_true.png,461728,"{}",5,2,"{""name"":""rect"",""x"":245,""y"":495,""width"":1425,""height"":103}","{""region type"":""subheading""}"
Q03_true.png,461728,"{}",5,3,"{""name"":""rect"",""x"":247,""y"":615,""width"":1420,""height"":176}","{""region type"":""text""}"
Q03_true.png,461728,"{}",5,4,"{""name"":""rect"",""x"":247,""y"":798,""width"":290,""height"":86}","{""region type"":""source""}"
Q04_false.png,440157,"{}",5,0,"{""name"":""rect"",""x"":738,""y"":79,""width"":446,""height"":340}","{""region type"":""image""}"
Q04_false.png,440157,"{}",5,1,"{""name"":""rect"",""x"":243,""y"":406,""width"":214,""height"":81}","{""region type"":""headline""}"
Q04_false.png,440157,"{}",5,2,"{""name"":""rect"",""x"":241,""y"":495,""width"":1278,""height"":58}","{""region type"":""subheading""}"
Q04_false.png,440157,"{}",5,3,"{""name"":""rect"",""x"":238,""y"":569,""width"":1407,""height"":182}","{""region type"":""text""}"
